Loading EEG Encoder from outputs/runs/20260527_013743_zuna_real_14_multisubj_probe_active...
[SubjectMap] No saved mapping, falling back to subjects_loaded len=4
[SubjectMap] Legacy checkpoint (no subject_to_id): forcing num_subjects=1, no_film=True, no_subject_heads=True
Loading Validation Dataset...
  [Dataset] Dropped 1 samples due to missing target embeddings (15865 remaining)
Loaded dataset: 15865 items. Train: 13485, Val: 2380
Evaluating 500 validation samples...
Constructing retrieval banks from training set...
 Building retrieval banks:   0%|          | 0/13485 [00:00<?, ?it/s]/workspace/mindeye/src/mindseye/datasets/semantic_pairs.py:436: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  40%|████      | 20/50 [07:53<11:50, 23.69s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  42%|████▏     | 21/50 [08:17<11:26, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  44%|████▍     | 22/50 [08:40<11:02, 23.67s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.11it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.11it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  46%|████▌     | 23/50 [09:04<10:39, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  48%|████▊     | 24/50 [09:28<10:15, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  50%|█████     | 25/50 [09:51<09:51, 23.67s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  52%|█████▏    | 26/50 [10:15<09:28, 23.67s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  54%|█████▍    | 27/50 [10:39<09:04, 23.67s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.10it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.11it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.11it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.11it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  56%|█████▌    | 28/50 [11:03<08:41, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  58%|█████▊    | 29/50 [11:26<08:17, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  60%|██████    | 30/50 [11:50<07:53, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  62%|██████▏   | 31/50 [12:14<07:29, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.11it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.10it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.11it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.11it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.11it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.11it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  64%|██████▍   | 32/50 [12:37<07:06, 23.70s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  66%|██████▌   | 33/50 [13:01<06:42, 23.69s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.13it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  68%|██████▊   | 34/50 [13:25<06:19, 23.70s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  70%|███████   | 35/50 [13:48<05:55, 23.69s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  72%|███████▏  | 36/50 [14:12<05:31, 23.68s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
